Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain-normal rebound 0.310 m/s, angular 0.897 rad/s, unsupported 0, final-second normal speed 0.0198 m/s.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
Practice bank crossing at 20 m/s: terrain below transition sample.
